game_date_est,game_sequence,game_id,team_id_home,team_abbreviation_home,team_city_name_home,team_nickname_home,team_wins_losses_home,pts_qtr1_home,pts_qtr2_home,pts_qtr3_home,pts_qtr4_home,pts_ot1_home,pts_ot2_home,pts_ot3_home,pts_ot4_home,pts_ot5_home,pts_ot6_home,pts_ot7_home,pts_ot8_home,pts_ot9_home,pts_ot10_home,pts_home,team_id_away,team_abbreviation_away,team_city_name_away,team_nickname_away,team_wins_losses_away,pts_qtr1_away,pts_qtr2_away,pts_qtr3_away,pts_qtr4_away,pts_ot1_away,pts_ot2_away,pts_ot3_away,pts_ot4_away,pts_ot5_away,pts_ot6_away,pts_ot7_away,pts_ot8_away,pts_ot9_away,pts_ot10_away,pts_away
2023-04-22 00:00:00,2,0042200174,1610612746,LAC,LA,Clippers,1-3,30,17,31,22,0,0,0,0,0,0,0,0,0,0,100.0,1610612756,PHX,Phoenix,Suns,3-1,23,25,35,29,0,0,0,0,0,0,0,0,0,0,112.0
2023-04-22 00:00:00,4,0042200153,1610612763,MEM,Memphis,Grizzlies,1-2,9,28,31,33,0,0,0,0,0,0,0,0,0,0,101.0,1610612747,LAL,Los Angeles,Lakers,2-1,35,18,35,23,0,0,0,0,0,0,0,0,0,0,111.0
2023-04-22 00:00:00,3,0042200103,1610612748,MIA,Miami,Heat,2-1,29,37,28,27,0,0,0,0,0,0,0,0,0,0,121.0,1610612749,MIL,Milwaukee,Bucks,1-2,21,32,26,20,0,0,0,0,0,0,0,0,0,0,99.0
2023-04-22 00:00:00,1,0042200124,1610612751,BKN,Brooklyn,Nets,0-4,29,19,15,25,0,0,0,0,0,0,0,0,0,0,88.0,1610612755,PHI,Philadelphia,76ers,4-0,22,18,26,30,0,0,0,0,0,0,0,0,0,0,96.0
2023-04-23 00:00:00,1,0042200134,1610612739,CLE,Cleveland,Cavaliers,1-3,23,22,26,22,0,0,0,0,0,0,0,0,0,0,93.0,1610612752,NYK,New York,Knicks,3-1,30,24,19,29,0,0,0,0,0,0,0,0,0,0,102.0
2023-04-23 00:00:00,3,0042200114,1610612738,BOS,Boston,Celtics,3-1,35,30,27,37,0,0,0,0,0,0,0,0,0,0,129.0,1610612737,ATL,Atlanta,Hawks,1-3,25,28,34,34,0,0,0,0,0,0,0,0,0,0,121.0
2023-04-23 00:00:00,4,0042200144,1610612750,MIN,Minnesota,Timberwolves,1-3,23,25,32,16,18,0,0,0,0,0,0,0,0,0,114.0,1610612743,DEN,Denver,Nuggets,3-1,22,30,22,22,12,0,0,0,0,0,0,0,0,0,108.0
2023-04-23 00:00:00,2,0042200164,1610612744,GSW,Golden State,Warriors,2-2,31,34,37,24,0,0,0,0,0,0,0,0,0,0,126.0,1610612758,SAC,Sacramento,Kings,2-2,32,37,23,33,0,0,0,0,0,0,0,0,0,0,125.0
2023-04-24 00:00:00,2,0042200104,1610612748,MIA,Miami,Heat,3-1,28,22,28,41,0,0,0,0,0,0,0,0,0,0,119.0,1610612749,MIL,Milwaukee,Bucks,1-3,33,24,32,25,0,0,0,0,0,0,0,0,0,0,114.0
2023-04-24 00:00:00,3,0042200154,1610612763,MEM,Memphis,Grizzlies,1-3,23,29,31,21,7,0,0,0,0,0,0,0,0,0,111.0,1610612747,LAL,Los Angeles,Lakers,3-1,29,25,27,23,13,0,0,0,0,0,0,0,0,0,117.0
2023-04-25 00:00:00,2,0042200145,1610612743,DEN,Denver,Nuggets,4-1,22,26,29,35,0,0,0,0,0,0,0,0,0,0,112.0,1610612750,MIN,Minnesota,Timberwolves,1-4,29,18,30,32,0,0,0,0,0,0,0,0,0,0,109.0
2023-04-25 00:00:00,3,0042200175,1610612746,LAC,LA,Clippers,1-4,30,40,24,36,0,0,0,0,0,0,0,0,0,0,130.0,1610612756,PHX,Phoenix,Suns,4-1,32,29,50,25,0,0,0,0,0,0,0,0,0,0,136.0
2023-04-25 00:00:00,1,0042200115,1610612737,ATL,Atlanta,Hawks,2-3,30,28,24,37,0,0,0,0,0,0,0,0,0,0,119.0,1610612738,BOS,Boston,Celtics,3-2,27,39,26,25,0,0,0,0,0,0,0,0,0,0,117.0
2023-04-26 00:00:00,4,0042200165,1610612744,GSW,Golden State,Warriors,3-2,33,27,39,24,0,0,0,0,0,0,0,0,0,0,123.0,1610612758,SAC,Sacramento,Kings,2-3,36,20,34,26,0,0,0,0,0,0,0,0,0,0,116.0
2023-04-26 00:00:00,3,0042200105,1610612749,MIL,Milwaukee,Bucks,1-4,33,36,33,16,8,0,0,0,0,0,0,0,0,0,126.0,1610612748,MIA,Miami,Heat,4-1,36,27,23,32,10,0,0,0,0,0,0,0,0,0,128.0
2023-04-26 00:00:00,2,0042200155,1610612763,MEM,Memphis,Grizzlies,2-3,38,23,33,22,0,0,0,0,0,0,0,0,0,0,116.0,1610612747,LAL,Los Angeles,Lakers,3-2,24,28,24,23,0,0,0,0,0,0,0,0,0,0,99.0
2023-04-26 00:00:00,1,0042200135,1610612752,NYK,New York,Knicks,4-1,33,28,26,19,0,0,0,0,0,0,0,0,0,0,106.0,1610612739,CLE,Cleveland,Cavaliers,1-4,26,25,24,20,0,0,0,0,0,0,0,0,0,0,95.0
2023-04-27 00:00:00,4,0042200116,1610612737,ATL,Atlanta,Hawks,2-4,34,33,33,20,0,0,0,0,0,0,0,0,0,0,120.0,1610612738,BOS,Boston,Celtics,4-2,35,33,30,30,0,0,0,0,0,0,0,0,0,0,128.0
2023-04-28 00:00:00,3,0042200166,1610612758,SAC,Sacramento,Kings,3-3,23,35,32,28,0,0,0,0,0,0,0,0,0,0,118.0,1610612744,GSW,Golden State,Warriors,3-3,25,26,29,19,0,0,0,0,0,0,0,0,0,0,99.0
2023-04-28 00:00:00,4,0042200156,1610612747,LAL,Los Angeles,Lakers,4-2,31,28,41,25,0,0,0,0,0,0,0,0,0,0,125.0,1610612763,MEM,Memphis,Grizzlies,2-4,20,22,25,18,0,0,0,0,0,0,0,0,0,0,85.0
2023-04-29 00:00:00,5,0042200221,1610612743,DEN,Denver,Nuggets,1-0,31,37,26,31,0,0,0,0,0,0,0,0,0,0,125.0,1610612756,PHX,Phoenix,Suns,0-1,32,19,30,26,0,0,0,0,0,0,0,0,0,0,107.0
2023-04-30 00:00:00,3,0042200201,1610612748,MIA,Miami,Heat,1-0,21,29,31,27,0,0,0,0,0,0,0,0,0,0,108.0,1610612752,NYK,New York,Knicks,0-1,32,23,20,26,0,0,0,0,0,0,0,0,0,0,101.0
2023-04-30 00:00:00,4,0042200167,1610612744,GSW,Golden State,Warriors,4-3,30,26,35,29,0,0,0,0,0,0,0,0,0,0,120.0,1610612758,SAC,Sacramento,Kings,3-4,31,27,23,19,0,0,0,0,0,0,0,0,0,0,100.0
2023-05-01 00:00:00,2,0042200222,1610612743,DEN,Denver,Nuggets,2-0,18,22,30,27,0,0,0,0,0,0,0,0,0,0,97.0,1610612756,PHX,Phoenix,Suns,0-2,21,21,31,14,0,0,0,0,0,0,0,0,0,0,87.0
2023-05-02 00:00:00,2,0042200231,1610612747,LAL,Los Angeles,Lakers,1-0,29,36,31,21,0,0,0,0,0,0,0,0,0,0,117.0,1610612744,GSW,Golden State,Warriors,0-1,31,33,24,24,0,0,0,0,0,0,0,0,0,0,112.0
2023-05-02 00:00:00,1,0042200202,1610612748,MIA,Miami,Heat,1-1,29,25,23,28,0,0,0,0,0,0,0,0,0,0,105.0,1610612752,NYK,New York,Knicks,1-1,31,20,25,35,0,0,0,0,0,0,0,0,0,0,111.0
2023-05-03 00:00:00,1,0042200212,1610612738,BOS,Boston,Celtics,1-1,28,29,35,29,0,0,0,0,0,0,0,0,0,0,121.0,1610612755,PHI,Philadelphia,76ers,1-1,22,27,16,22,0,0,0,0,0,0,0,0,0,0,87.0
2023-05-04 00:00:00,1,0042200232,1610612747,LAL,Los Angeles,Lakers,1-1,33,23,24,20,0,0,0,0,0,0,0,0,0,0,100.0,1610612744,GSW,Golden State,Warriors,1-1,26,41,43,17,0,0,0,0,0,0,0,0,0,0,127.0
2023-05-05 00:00:00,2,0042200223,1610612756,PHX,Phoenix,Suns,1-2,29,38,23,31,0,0,0,0,0,0,0,0,0,0,121.0,1610612743,DEN,Denver,Nuggets,2-1,31,21,36,26,0,0,0,0,0,0,0,0,0,0,114.0
2023-05-05 00:00:00,1,0042200213,1610612755,PHI,Philadelphia,76ers,1-2,29,21,27,25,0,0,0,0,0,0,0,0,0,0,102.0,1610612738,BOS,Boston,Celtics,2-1,28,29,31,26,0,0,0,0,0,0,0,0,0,0,114.0
2023-05-06 00:00:00,2,0042200233,1610612747,LAL,Los Angeles,Lakers,2-1,23,36,27,41,0,0,0,0,0,0,0,0,0,0,127.0,1610612744,GSW,Golden State,Warriors,1-2,30,18,20,29,0,0,0,0,0,0,0,0,0,0,97.0
2023-05-06 00:00:00,1,0042200203,1610612752,NYK,New York,Knicks,1-2,21,23,26,16,0,0,0,0,0,0,0,0,0,0,86.0,1610612748,MIA,Miami,Heat,2-1,29,29,29,18,0,0,0,0,0,0,0,0,0,0,105.0
2023-05-07 00:00:00,1,0042200214,1610612738,BOS,Boston,Celtics,2-2,19,31,33,24,8,0,0,0,0,0,0,0,0,0,115.0,1610612755,PHI,Philadelphia,76ers,2-2,27,32,33,15,9,0,0,0,0,0,0,0,0,0,116.0
2023-05-07 00:00:00,2,0042200224,1610612743,DEN,Denver,Nuggets,2-2,34,27,31,32,0,0,0,0,0,0,0,0,0,0,124.0,1610612756,PHX,Phoenix,Suns,2-2,32,31,35,31,0,0,0,0,0,0,0,0,0,0,129.0
2023-05-08 00:00:00,2,0042200234,1610612747,LAL,Los Angeles,Lakers,3-1,22,27,28,27,0,0,0,0,0,0,0,0,0,0,104.0,1610612744,GSW,Golden State,Warriors,1-3,21,31,32,17,0,0,0,0,0,0,0,0,0,0,101.0
2023-05-08 00:00:00,1,0042200204,1610612752,NYK,New York,Knicks,1-3,30,18,33,20,0,0,0,0,0,0,0,0,0,0,101.0,1610612748,MIA,Miami,Heat,3-1,31,25,34,19,0,0,0,0,0,0,0,0,0,0,109.0
2023-05-09 00:00:00,1,0042200215,1610612755,PHI,Philadelphia,76ers,3-2,33,25,30,27,0,0,0,0,0,0,0,0,0,0,115.0,1610612738,BOS,Boston,Celtics,2-3,26,23,23,31,0,0,0,0,0,0,0,0,0,0,103.0
2023-05-09 00:00:00,2,0042200225,1610612743,DEN,Denver,Nuggets,3-2,35,17,39,27,0,0,0,0,0,0,0,0,0,0,118.0,1610612756,PHX,Phoenix,Suns,2-3,24,25,25,28,0,0,0,0,0,0,0,0,0,0,102.0
2023-05-10 00:00:00,1,0042200205,1610612752,NYK,New York,Knicks,2-3,14,36,34,28,0,0,0,0,0,0,0,0,0,0,112.0,1610612748,MIA,Miami,Heat,3-2,24,23,27,29,0,0,0,0,0,0,0,0,0,0,103.0
2023-05-10 00:00:00,2,0042200235,1610612747,LAL,Los Angeles,Lakers,3-2,28,31,23,24,0,0,0,0,0,0,0,0,0,0,106.0,1610612744,GSW,Golden State,Warriors,2-3,32,38,23,28,0,0,0,0,0,0,0,0,0,0,121.0
2023-05-11 00:00:00,1,0042200216,1610612755,PHI,Philadelphia,76ers,3-3,22,21,30,13,0,0,0,0,0,0,0,0,0,0,86.0,1610612738,BOS,Boston,Celtics,3-3,29,21,21,24,0,0,0,0,0,0,0,0,0,0,95.0
2023-05-11 00:00:00,2,0042200226,1610612756,PHX,Phoenix,Suns,2-4,26,25,25,24,0,0,0,0,0,0,0,0,0,0,100.0,1610612743,DEN,Denver,Nuggets,4-2,44,37,22,22,0,0,0,0,0,0,0,0,0,0,125.0
2023-05-12 00:00:00,2,0042200236,1610612744,GSW,Golden State,Warriors,2-4,26,20,31,24,0,0,0,0,0,0,0,0,0,0,101.0,1610612747,LAL,Los Angeles,Lakers,4-2,31,25,35,31,0,0,0,0,0,0,0,0,0,0,122.0
2023-05-12 00:00:00,1,0042200206,1610612748,MIA,Miami,Heat,4-2,24,27,23,22,0,0,0,0,0,0,0,0,0,0,96.0,1610612752,NYK,New York,Knicks,2-4,31,19,21,21,0,0,0,0,0,0,0,0,0,0,92.0
2023-05-14 00:00:00,3,0042200217,1610612738,BOS,Boston,Celtics,4-3,23,32,33,24,0,0,0,0,0,0,0,0,0,0,112.0,1610612755,PHI,Philadelphia,76ers,3-4,29,23,10,26,0,0,0,0,0,0,0,0,0,0,88.0
2023-05-16 00:00:00,1,0042200311,1610612747,LAL,Los Angeles,Lakers,0-1,25,29,38,34,0,0,0,0,0,0,0,0,0,0,126.0,1610612743,DEN,Denver,Nuggets,1-0,37,35,34,26,0,0,0,0,0,0,0,0,0,0,132.0
2023-05-17 00:00:00,1,0042200301,1610612738,BOS,Boston,Celtics,0-1,30,36,25,25,0,0,0,0,0,0,0,0,0,0,116.0,1610612748,MIA,Miami,Heat,1-0,28,29,46,20,0,0,0,0,0,0,0,0,0,0,123.0
2023-05-18 00:00:00,1,0042200312,1610612743,DEN,Denver,Nuggets,2-0,27,21,28,32,0,0,0,0,0,0,0,0,0,0,108.0,1610612747,LAL,Los Angeles,Lakers,0-2,27,26,26,24,0,0,0,0,0,0,0,0,0,0,103.0
2023-05-19 00:00:00,1,0042200302,1610612738,BOS,Boston,Celtics,0-2,25,25,33,22,0,0,0,0,0,0,0,0,0,0,105.0,1610612748,MIA,Miami,Heat,2-0,24,30,21,36,0,0,0,0,0,0,0,0,0,0,111.0
2023-05-20 00:00:00,1,0042200313,1610612747,LAL,Los Angeles,Lakers,0-3,20,35,27,26,0,0,0,0,0,0,0,0,0,0,108.0,1610612743,DEN,Denver,Nuggets,3-0,32,26,26,35,0,0,0,0,0,0,0,0,0,0,119.0
2023-05-21 00:00:00,1,0042200303,1610612738,BOS,Boston,Celtics,0-3,22,24,17,39,0,0,0,0,0,0,0,0,0,0,102.0,1610612748,MIA,Miami,Heat,3-0,30,31,32,35,0,0,0,0,0,0,0,0,0,0,128.0
2023-05-22 00:00:00,1,0042200314,1610612743,DEN,Denver,Nuggets,4-0,28,30,36,19,0,0,0,0,0,0,0,0,0,0,113.0,1610612747,LAL,Los Angeles,Lakers,0-4,34,39,16,22,0,0,0,0,0,0,0,0,0,0,111.0
2023-05-23 00:00:00,1,0042200304,1610612738,BOS,Boston,Celtics,1-3,23,27,38,28,0,0,0,0,0,0,0,0,0,0,116.0,1610612748,MIA,Miami,Heat,3-1,29,27,23,20,0,0,0,0,0,0,0,0,0,0,99.0
2023-05-25 00:00:00,1,0042200305,1610612738,BOS,Boston,Celtics,2-3,35,26,29,20,0,0,0,0,0,0,0,0,0,0,110.0,1610612748,MIA,Miami,Heat,3-2,20,24,28,25,0,0,0,0,0,0,0,0,0,0,97.0
2023-05-27 00:00:00,1,0042200306,1610612738,BOS,Boston,Celtics,3-3,34,23,22,25,0,0,0,0,0,0,0,0,0,0,104.0,1610612748,MIA,Miami,Heat,3-3,29,24,19,31,0,0,0,0,0,0,0,0,0,0,103.0
2023-05-29 00:00:00,1,0042200307,1610612748,MIA,Miami,Heat,4-3,22,30,24,27,0,0,0,0,0,0,0,0,0,0,103.0,1610612738,BOS,Boston,Celtics,3-4,15,26,25,18,0,0,0,0,0,0,0,0,0,0,84.0
2023-06-01 00:00:00,1,0042200401,1610612743,DEN,Denver,Nuggets,1-0,29,30,25,20,0,0,0,0,0,0,0,0,0,0,104.0,1610612748,MIA,Miami,Heat,0-1,20,22,21,30,0,0,0,0,0,0,0,0,0,0,93.0
2023-06-04 00:00:00,1,0042200402,1610612743,DEN,Denver,Nuggets,1-1,23,34,26,25,0,0,0,0,0,0,0,0,0,0,108.0,1610612748,MIA,Miami,Heat,1-1,26,25,24,36,0,0,0,0,0,0,0,0,0,0,111.0
2023-06-07 00:00:00,1,0042200403,1610612748,MIA,Miami,Heat,1-2,24,24,20,26,0,0,0,0,0,0,0,0,0,0,94.0,1610612743,DEN,Denver,Nuggets,2-1,24,29,29,27,0,0,0,0,0,0,0,0,0,0,109.0
2023-06-09 00:00:00,1,0042200404,1610612748,MIA,Miami,Heat,1-3,21,30,22,22,0,0,0,0,0,0,0,0,0,0,95.0,1610612743,DEN,Denver,Nuggets,3-1,20,35,31,22,0,0,0,0,0,0,0,0,0,0,108.0
2023-06-12 00:00:00,1,0042200405,1610612743,DEN,Denver,Nuggets,4-1,22,22,26,24,0,0,0,0,0,0,0,0,0,0,94.0,1610612748,MIA,Miami,Heat,1-4,24,27,20,18,0,0,0,0,0,0,0,0,0,0,89.0
